/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2025_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2025_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2026_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2026_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2027_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2027_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2028_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2028_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2029_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2029_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2030_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2030_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2031_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2031_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2032_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2032_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2033_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2033_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2034_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2034_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2035_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2035_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2036_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2036_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2037_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2037_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2038_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2038_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2039_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2039_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2040_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2040_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2041_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2041_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2042_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2042_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2043_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2043_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2044_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2044_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2045_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2045_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2046_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2046_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2047_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2047_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2048_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2048_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2049_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2049_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2050_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2050_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2051_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2051_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2052_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2052_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2053_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2053_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2054_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2054_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2055_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2055_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2056_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2056_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2057_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2057_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2058_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2058_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2059_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2059_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2060_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2060_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2061_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2061_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2062_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2062_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2063_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2063_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2064_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2064_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2065_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2065_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2066_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2066_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2067_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2067_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2068_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2068_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2069_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2069_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2070_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2070_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2071_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2071_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2072_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2072_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2073_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2073_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2074_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2074_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2075_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2075_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2076_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2076_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2077_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2077_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2078_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2078_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2079_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2079_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2080_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2080_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2081_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2081_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2082_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2082_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2083_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2083_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2084_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2084_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2085_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2085_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2086_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2086_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2087_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2087_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2088_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2088_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2089_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2089_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2090_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2090_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2091_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2091_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2092_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2092_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2093_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2093_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2094_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2094_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2095_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2095_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2096_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2096_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2097_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2097_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2098_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2098_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2099_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2099_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2100_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2100_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2101_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2101_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2102_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2102_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2103_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2103_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2104_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2104_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2105_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2105_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2106_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2106_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2107_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2107_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2108_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2108_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2109_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2109_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2110_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2110_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2111_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2111_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2112_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2112_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2113_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2113_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2114_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2114_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2115_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2115_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2116_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2116_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2117_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2117_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2118_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2118_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2119_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2119_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2120_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2120_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2121_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2121_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2122_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2122_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2123_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2123_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2124_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2124_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2125_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2125_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2126_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2126_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2127_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2127_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2128_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2128_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2129_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2129_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2130_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2130_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2131_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2131_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2132_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2132_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2133_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2133_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2134_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2134_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2135_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2135_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2136_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2136_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2137_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2137_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2138_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2138_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2139_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2139_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2140_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2140_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2141_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2141_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2142_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2142_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2143_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2143_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2144_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2144_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2145_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2145_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2146_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2146_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2147_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2147_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2148_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2148_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2149_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2149_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2150_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2150_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2151_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2151_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2152_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2152_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2153_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2153_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2154_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2154_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2155_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2155_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2156_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2156_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2157_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2157_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2158_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2158_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2159_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2159_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2160_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2160_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2161_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2161_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2162_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2162_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2163_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2163_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2164_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2164_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2165_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2165_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2166_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2166_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2167_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2167_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2168_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2168_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2169_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2169_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2170_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2170_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2171_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2171_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2172_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2172_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2173_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2173_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2174_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2174_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2175_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2175_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2176_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2176_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2177_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2177_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2178_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2178_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2179_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2179_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2180_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2180_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2181_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2181_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2182_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2182_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2183_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2183_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2184_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2184_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2185_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2185_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2186_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2186_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2187_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2187_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2188_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2188_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2189_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2189_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2190_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2190_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2191_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2191_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2192_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2192_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2193_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2193_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2194_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2194_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2195_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2195_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2196_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2196_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2197_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2197_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2198_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2198_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2199_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2199_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2200_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2200_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2201_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2201_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2202_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2202_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2203_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2203_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2204_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2204_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2205_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2205_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2206_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2206_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2207_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2207_label.npy
/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2208_data.npy,/Volumes/EVAN_DISK/MASC/VocalSet/processed/train/2208_label.npy
